title,url,location,latitude,longitude
Recursion Pharmaceuticals,/boards/vc/consider/jobs/recursion-pharmaceuticals?locations=United+States&skills=Machine+Learning,"Salt Lake City, Utah, United States",40.7607793,-111.8910474
Planet,/boards/vc/consider/jobs/planet?locations=United+States&skills=Machine+Learning,"United States, Remote",37.09024,-95.712891
GuidePoint,/boards/vc/consider/jobs/guidepoint?locations=United+States&skills=Machine+Learning,"New York, New York, United States",40.7127753,-74.0059728
Conviva,/boards/vc/consider/jobs/conviva?locations=United+States&skills=Machine+Learning,"Foster City, CA",37.5585465,-122.2710788
Amgen,/boards/vc/consider/jobs/amgen?locations=United+States&skills=Machine+Learning,"United States, US",37.09024,-95.712891
Michelin,/boards/vc/consider/jobs/michelin?locations=United+States&skills=Machine+Learning,"Greenville, SC, US",34.85261759999999,-82.3940104
The RealReal,/boards/vc/consider/jobs/the-realreal?locations=United+States&skills=Machine+Learning,"Phoenix, AZ",33.4483771,-112.0740373
Wipro,/boards/vc/consider/jobs/wipro?locations=United+States&skills=Machine+Learning,"Minneapolis, Minnesota",44.977753,-93.2650108
DoorDash,/boards/vc/consider/jobs/doordash?locations=United+States&skills=Machine+Learning,"San Francisco, CA · Sunnyvale, CA · Los Angeles, CA · Seattle, WA · New York City, NY",34.0549076,-118.242643
Metropolis Technologies,/boards/vc/consider/jobs/metropolis-technologies?locations=United+States&skills=Machine+Learning,"Los Angeles, California, United States",34.0549076,-118.242643
Duolingo,/boards/vc/consider/jobs/duolingo?locations=United+States&skills=Machine+Learning,"Pittsburgh, PA",40.44062479999999,-79.9958864
CitiusTech,/boards/vc/consider/jobs/citiustech?locations=United+States&skills=Machine+Learning,"United States, US",37.09024,-95.712891
Uber Technologies,/boards/vc/consider/jobs/uber?locations=United+States&skills=Machine+Learning,"San Francisco, CA, US",37.7749295,-122.4194155
Cedars-Sinai,/boards/vc/consider/jobs/cedars-sinai?locations=United+States&skills=Machine+Learning,"127 S San Vicente Blvd, Los Angeles 90048",34.0746821,-118.3788037
UNDP,/boards/vc/consider/jobs/undp?locations=United+States&skills=Machine+Learning,"New York, United States",40.7127753,-74.0059728
Augmedix,/boards/vc/consider/jobs/augmedix?locations=United+States&skills=Machine+Learning,"San Francisco, California",37.7749295,-122.4194155
Rubrik,/boards/vc/consider/jobs/rubrik?locations=United+States&skills=Machine+Learning,"Palo Alto, CA",37.4418834,-122.1430195
Anthropic,/boards/vc/consider/jobs/anthropic?locations=United+States&skills=Machine+Learning,"San Francisco, CA",37.7749295,-122.4194155
Goldman Sachs,/boards/vc/consider/jobs/goldman-sachs?locations=United+States&skills=Machine+Learning,"New York, NY, US",40.7127753,-74.0059728
Mantra Bio,/boards/vc/consider/jobs/mantra-bio?locations=United+States&skills=Machine+Learning,"South San Francisco, California, United States",37.654656,-122.4077498
HeadSpace,/boards/vc/consider/jobs/headspace?locations=United+States&skills=Machine+Learning,Remote - United States,43.0059455,-123.8925908
AT&T,/boards/vc/consider/jobs/att?locations=United+States&skills=Machine+Learning,US-Georgia-Atlanta,33.748752,-84.38768449999999
Apartment List,/boards/vc/consider/jobs/apartment-list?locations=United+States&skills=Machine+Learning,Remote within the US,37.09024,-95.712891
The Black Tux,/boards/vc/consider/jobs/the-black-tux?locations=United+States&skills=Machine+Learning,"San Francisco, CA",37.7749295,-122.4194155
Intuitive Surgical,/boards/vc/consider/jobs/intuitive-surgical?locations=United+States&skills=Machine+Learning,"Sunnyvale, CA, us",37.36883,-122.0363496
Capital One,/boards/vc/consider/jobs/capital-one?locations=United+States&skills=Machine+Learning,"McLean, VA · Richmond, VA · Plano, TX",33.0198431,-96.6988856
Bank of America,/boards/vc/consider/jobs/bank-of-america?locations=United+States&skills=Machine+Learning,Charlotte · Jacksonville · Plano · Chandler,33.0198431,-96.6988856
Medalogix,/boards/vc/consider/jobs/medalogix?locations=United+States&skills=Machine+Learning,", , United States",37.09024,-95.712891
Accenture,/boards/vc/consider/jobs/accenture?locations=United+States&skills=Machine+Learning,"Dallas, TX  · St. Louis, MO · Philadelphia, PA · Irvine, CA · Houston, TX · Columbus, OH · Overland Park, KS · Phoenix, AZ · Herndon, VA · Cleveland, OH · Detroit, MI · Raleigh, NC · Miami, FL · Chicago, IL · Minneapolis, MN · Cincinnati, OH · San Francisco, CA · New York, NY · Denver, CO · San Diego, CA · San Jose, CA · Hartford, CT · Sacramento, CA · Arlington, VA · Los Angeles, CA · Pittsburgh, PA · St. Petersburg, FL · Milwaukee, WI · Walnut Creek, CA · Seattle, WA · Boston, MA · Charlotte, NC · Florham Park, NJ · Irving, TX · Atlanta, GA · Austin, TX · Beaverton, OR",41.8781136,-87.6297982
FIS,/boards/vc/consider/jobs/fis?locations=United+States&skills=Machine+Learning,US NY NYC Virtual · US Anywhere,40.7127753,-74.0059728
NVIDIA,/boards/vc/consider/jobs/nvidia?locations=United+States&skills=Machine+Learning,"US, CA, Santa Clara",37.3541079,-121.9552356
Bristol-Myers Squibb,/boards/vc/consider/jobs/bristol-myers-squibb?locations=United+States&skills=Machine+Learning,"US,  MA , Cambridge Crossing",42.3719727,-71.0743406
ResMed,/boards/vc/consider/jobs/resmed?locations=United+States&skills=Machine+Learning,"San Diego, CA, United States",32.715738,-117.1610838
Hewlett Packard Enterprise,/boards/vc/consider/jobs/hp?locations=United+States&skills=Machine+Learning,"All, California, United States of America",36.778261,-119.4179324
GSK,/boards/vc/consider/jobs/gsk?locations=United+States&skills=Machine+Learning,"London The Stanley Building · San Francisco,  California , USA · Cambridge,  Massachusetts , USA · Seattle Sixth Ave",42.3736158,-71.10973349999999
Anheuser-Busch,/boards/vc/consider/jobs/anheuser-busch?locations=United+States&skills=Machine+Learning,"St. Louis, Missouri",38.6270025,-90.19940419999999
Brigit,/boards/vc/consider/jobs/brigit?locations=United+States&skills=Machine+Learning,San Francisco,37.7749295,-122.4194155
Microchip Technology,/boards/vc/consider/jobs/microchip-technology?locations=United+States&skills=Machine+Learning,"Chandler, AZ",33.3061605,-111.8412502
Genentech,/boards/vc/consider/jobs/genentech?locations=United+States&skills=Machine+Learning,New York · New York City · United States of America · South San Francisco · California,37.654656,-122.4077498
Character.AI,/boards/vc/consider/jobs/character.ai?locations=United+States&skills=Machine+Learning,Palo Alto,37.4418834,-122.1430195
Salesforce,/boards/vc/consider/jobs/salesforce?locations=United+States&skills=Machine+Learning,"San Francisco, California",37.7749295,-122.4194155
Northrop Grumman,/boards/vc/consider/jobs/northrop-grumman-corporation?locations=United+States&skills=Machine+Learning,"Baltimore, Maryland, United States",39.2903848,-76.6121893
Transamerica,/boards/vc/consider/jobs/transamerica?locations=United+States&skills=Machine+Learning,"Work From Home, USA",37.09024,-95.712891
DoorDash,/boards/vc/consider/jobs/doordash?locations=United+States&skills=Machine+Learning,"San Francisco, CA · Sunnyvale, CA · Los Angeles, CA · Seattle, WA · New York City, NY",34.0549076,-118.242643
DoorDash,/boards/vc/consider/jobs/doordash?locations=United+States&skills=Machine+Learning,"San Francisco, CA · Sunnyvale, CA · Los Angeles, CA · Seattle, WA · New York, NY",34.0549076,-118.242643
DoorDash,/boards/vc/consider/jobs/doordash?locations=United+States&skills=Machine+Learning,"San Francisco, CA · Sunnyvale, CA · Los Angeles, CA · Seattle, WA · New York, NY",34.0549076,-118.242643
DoorDash,/boards/vc/consider/jobs/doordash?locations=United+States&skills=Machine+Learning,"San Francisco, CA · Sunnyvale, CA · Los Angeles, CA · Seattle, WA · New York, NY",34.0549076,-118.242643
DoorDash,/boards/vc/consider/jobs/doordash?locations=United+States&skills=Machine+Learning,"Sunnyvale, CA · San Francisco, CA · New York, NY",40.7127753,-74.0059728
The RealReal,/boards/vc/consider/jobs/the-realreal?locations=United+States&skills=Machine+Learning,"West Hollywood, CA",34.0900091,-118.3617443
Amgen,/boards/vc/consider/jobs/amgen?locations=United+States&skills=Machine+Learning,"Thousand Oaks, CA, US",34.1705609,-118.8375937
Uber Technologies,/boards/vc/consider/jobs/uber?locations=United+States&skills=Machine+Learning,"New York, NY, US",40.7127753,-74.0059728
Capital One,/boards/vc/consider/jobs/capital-one?locations=United+States&skills=Machine+Learning,"McLean, VA · Richmond, VA · New York, NY · Wilmington, DE",39.744655,-75.5483909
Capital One,/boards/vc/consider/jobs/capital-one?locations=United+States&skills=Machine+Learning,"McLean, VA · Richmond, VA · New York, NY · Wilmington, DE",39.744655,-75.5483909
Stitch Fix,/boards/vc/consider/jobs/stitch-fix?locations=United+States&skills=Machine+Learning,"Remote, USA",37.09024,-95.712891
Zoox,/boards/vc/consider/jobs/zoox?locations=United+States&skills=Machine+Learning,"Foster City, CA",37.5585465,-122.2710788
S&P Global,/boards/vc/consider/jobs/sp-global?locations=United+States&skills=Machine+Learning,"New York, NY · Virtual, MD · Virtual, LA · Virtual, KY · Virtual, KS · Virtual, IN · Virtual, IL · Virtual, ID · VIRTUAL,  AK , US · Virtual, IA · Virtual, GA · Virtual, FL · Virtual, MS · Virtual, DE · Virtual, DC · Virtual, MO · Virtual, CT · Virtual, CO · Virtual, AR · Virtual, CA · Virtual, AZ · Virtual, AL · Virtual, UT · Virtual, TN · Virtual, PA · Virtual, OH · Virtual, MA · Virtual, Canada · Virtual, WY · Virtual, WV · Virtual, WI · Virtual, WA · Virtual, VT · Virtual, VA · Virtual, TX · Virtual, SD · Virtual, SC · Virtual, RI · Virtual, OR · Virtual, OK · Virtual, NY · Virtual, NV · Virtual, NM · Virtual, NH · Virtual, NJ · Virtual, NE · Virtual, ND · Virtual, NC · Virtual, MT · Virtual, MN · Virtual, MI · Virtual, ME",40.7127753,-74.0059728
Netflix,/boards/vc/consider/jobs/netflix?locations=United+States&skills=Machine+Learning,"Los Gatos, California",37.2358078,-121.9623751
Meeno,/boards/vc/consider/jobs/amorai?locations=United+States&skills=Machine+Learning,San Francisco Bay Area,37.7749295,-122.4194155
LeoLabs,/boards/vc/consider/jobs/leolabs?locations=United+States&skills=Machine+Learning,United States,37.09024,-95.712891
World Wide Technology,/boards/vc/consider/jobs/world-wide-technology?locations=United+States&skills=Machine+Learning,"Jacksonville, FL, US",30.3321838,-81.65565099999999
Recursion Pharmaceuticals,/boards/vc/consider/jobs/recursion-pharmaceuticals?locations=United+States&skills=Machine+Learning,"Salt Lake City, Utah, United States",40.7607793,-111.8910474
Planet,/boards/vc/consider/jobs/planet?locations=United+States&skills=Machine+Learning,"United States, Remote",37.09024,-95.712891
GuidePoint,/boards/vc/consider/jobs/guidepoint?locations=United+States&skills=Machine+Learning,"New York, New York, United States",40.7127753,-74.0059728
Conviva,/boards/vc/consider/jobs/conviva?locations=United+States&skills=Machine+Learning,"Foster City, CA",37.5585465,-122.2710788
Amgen,/boards/vc/consider/jobs/amgen?locations=United+States&skills=Machine+Learning,"United States, US",37.09024,-95.712891
Michelin,/boards/vc/consider/jobs/michelin?locations=United+States&skills=Machine+Learning,"Greenville, SC, US",34.85261759999999,-82.3940104
The RealReal,/boards/vc/consider/jobs/the-realreal?locations=United+States&skills=Machine+Learning,"Phoenix, AZ",33.4483771,-112.0740373
Wipro,/boards/vc/consider/jobs/wipro?locations=United+States&skills=Machine+Learning,"Minneapolis, Minnesota",44.977753,-93.2650108
DoorDash,/boards/vc/consider/jobs/doordash?locations=United+States&skills=Machine+Learning,"San Francisco, CA · Sunnyvale, CA · Los Angeles, CA · Seattle, WA · New York City, NY",34.0549076,-118.242643
Metropolis Technologies,/boards/vc/consider/jobs/metropolis-technologies?locations=United+States&skills=Machine+Learning,"Los Angeles, California, United States",34.0549076,-118.242643
Duolingo,/boards/vc/consider/jobs/duolingo?locations=United+States&skills=Machine+Learning,"Pittsburgh, PA",40.44062479999999,-79.9958864
CitiusTech,/boards/vc/consider/jobs/citiustech?locations=United+States&skills=Machine+Learning,"United States, US",37.09024,-95.712891
Uber Technologies,/boards/vc/consider/jobs/uber?locations=United+States&skills=Machine+Learning,"San Francisco, CA, US",37.7749295,-122.4194155
Cedars-Sinai,/boards/vc/consider/jobs/cedars-sinai?locations=United+States&skills=Machine+Learning,"127 S San Vicente Blvd, Los Angeles 90048",34.0746821,-118.3788037
UNDP,/boards/vc/consider/jobs/undp?locations=United+States&skills=Machine+Learning,"New York, United States",40.7127753,-74.0059728
Augmedix,/boards/vc/consider/jobs/augmedix?locations=United+States&skills=Machine+Learning,"San Francisco, California",37.7749295,-122.4194155
Rubrik,/boards/vc/consider/jobs/rubrik?locations=United+States&skills=Machine+Learning,"Palo Alto, CA",37.4418834,-122.1430195
Anthropic,/boards/vc/consider/jobs/anthropic?locations=United+States&skills=Machine+Learning,"San Francisco, CA",37.7749295,-122.4194155
Goldman Sachs,/boards/vc/consider/jobs/goldman-sachs?locations=United+States&skills=Machine+Learning,"New York, NY, US",40.7127753,-74.0059728
Mantra Bio,/boards/vc/consider/jobs/mantra-bio?locations=United+States&skills=Machine+Learning,"South San Francisco, California, United States",37.654656,-122.4077498
HeadSpace,/boards/vc/consider/jobs/headspace?locations=United+States&skills=Machine+Learning,Remote - United States,43.0059455,-123.8925908
AT&T,/boards/vc/consider/jobs/att?locations=United+States&skills=Machine+Learning,US-Georgia-Atlanta,33.748752,-84.38768449999999
Apartment List,/boards/vc/consider/jobs/apartment-list?locations=United+States&skills=Machine+Learning,Remote within the US,37.09024,-95.712891
The Black Tux,/boards/vc/consider/jobs/the-black-tux?locations=United+States&skills=Machine+Learning,"San Francisco, CA",37.7749295,-122.4194155
Intuitive Surgical,/boards/vc/consider/jobs/intuitive-surgical?locations=United+States&skills=Machine+Learning,"Sunnyvale, CA, us",37.36883,-122.0363496
Capital One,/boards/vc/consider/jobs/capital-one?locations=United+States&skills=Machine+Learning,"McLean, VA · Richmond, VA · Plano, TX",33.0198431,-96.6988856
Bank of America,/boards/vc/consider/jobs/bank-of-america?locations=United+States&skills=Machine+Learning,Charlotte · Jacksonville · Plano · Chandler,33.0198431,-96.6988856
Medalogix,/boards/vc/consider/jobs/medalogix?locations=United+States&skills=Machine+Learning,", , United States",37.09024,-95.712891
Accenture,/boards/vc/consider/jobs/accenture?locations=United+States&skills=Machine+Learning,"Dallas, TX  · St. Louis, MO · Philadelphia, PA · Irvine, CA · Houston, TX · Columbus, OH · Overland Park, KS · Phoenix, AZ · Herndon, VA · Cleveland, OH · Detroit, MI · Raleigh, NC · Miami, FL · Chicago, IL · Minneapolis, MN · Cincinnati, OH · San Francisco, CA · New York, NY · Denver, CO · San Diego, CA · San Jose, CA · Hartford, CT · Sacramento, CA · Arlington, VA · Los Angeles, CA · Pittsburgh, PA · St. Petersburg, FL · Milwaukee, WI · Walnut Creek, CA · Seattle, WA · Boston, MA · Charlotte, NC · Florham Park, NJ · Irving, TX · Atlanta, GA · Austin, TX · Beaverton, OR",41.8781136,-87.6297982
FIS,/boards/vc/consider/jobs/fis?locations=United+States&skills=Machine+Learning,US NY NYC Virtual · US Anywhere,40.7127753,-74.0059728
NVIDIA,/boards/vc/consider/jobs/nvidia?locations=United+States&skills=Machine+Learning,"US, CA, Santa Clara",37.3541079,-121.9552356
Bristol-Myers Squibb,/boards/vc/consider/jobs/bristol-myers-squibb?locations=United+States&skills=Machine+Learning,"US,  MA , Cambridge Crossing",42.3719727,-71.0743406
ResMed,/boards/vc/consider/jobs/resmed?locations=United+States&skills=Machine+Learning,"San Diego, CA, United States",32.715738,-117.1610838
Hewlett Packard Enterprise,/boards/vc/consider/jobs/hp?locations=United+States&skills=Machine+Learning,"All, California, United States of America",36.778261,-119.4179324
GSK,/boards/vc/consider/jobs/gsk?locations=United+States&skills=Machine+Learning,"London The Stanley Building · San Francisco,  California , USA · Cambridge,  Massachusetts , USA · Seattle Sixth Ave",42.3736158,-71.10973349999999
